"id","order_id/id","name","order_partner_id/id","product_id/id","price_unit","product_uom/id","product_uom_qty","discount"
"__setup__.sale_order_line_28232","__setup__.sale_order_7672","texte","__setup__.res_partner_1099","__setup__.product_template_1580","5245.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_26672","__setup__.sale_order_7277","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_26956","__setup__.sale_order_7340","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","16.0","0.0"
"__setup__.sale_order_line_26960","__setup__.sale_order_7340","texte","__setup__.res_partner_5","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_26897","__setup__.sale_order_7324","texte","__setup__.res_partner_3","__setup__.product_template_1580","6358.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_26353","__setup__.sale_order_7182","texte","__setup__.res_partner_3","__setup__.product_template_1657","7995.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_26434","__setup__.sale_order_7207","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_26514","__setup__.sale_order_7237","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_26799","__setup__.sale_order_7302","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_26356","__setup__.sale_order_7183","texte","__setup__.res_partner_1099","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_31323","__setup__.sale_order_8413","texte","__setup__.res_partner_5","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_28681","__setup__.sale_order_7791","texte","__setup__.res_partner_1020","__setup__.product_template_1658","23750.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28260","__setup__.sale_order_7681","texte","__setup__.res_partner_405","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_29194","__setup__.sale_order_7915","texte","__setup__.res_partner_1162","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_27699","__setup__.sale_order_7525","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_26837","__setup__.sale_order_7309","texte","__setup__.res_partner_1162","__setup__.product_template_1580","5245.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28390","__setup__.sale_order_7714","texte","__setup__.res_partner_1162","__setup__.product_template_1580","7343.0","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_26727","__setup__.sale_order_7285","texte","__setup__.res_partner_1020","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_27767","__setup__.sale_order_7548","texte","__setup__.res_partner_1020","__setup__.product_template_1257","10792.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_27045","__setup__.sale_order_7358","texte","__setup__.res_partner_3970","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","28.0"
"__setup__.sale_order_line_27046","__setup__.sale_order_7358","texte","__setup__.res_partner_3970","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","2.0","28.0"
"__setup__.sale_order_line_28512","__setup__.sale_order_7746","texte","__setup__.res_partner_5","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28065","__setup__.sale_order_7640","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_28616","__setup__.sale_order_7774","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_33913","__setup__.sale_order_9063","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_26531","__setup__.sale_order_7240","texte","__setup__.res_partner_1020","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","2.0","30.0"
"__setup__.sale_order_line_28306","__setup__.sale_order_7690","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_28666","__setup__.sale_order_7784","texte","__setup__.res_partner_3","__setup__.product_template_1580","9490.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_32020","__setup__.sale_order_8603","texte","__setup__.res_partner_1020","__setup__.product_template_1657","9884.2","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30153","__setup__.sale_order_8138","texte","__setup__.res_partner_5","__setup__.product_template_1257","17505.0","product.product_uom_categ_unit","3.0","36.0"
"__setup__.sale_order_line_26757","__setup__.sale_order_7293","texte","__setup__.res_partner_405","__setup__.product_template_1257","9232.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_29129","__setup__.sale_order_7897","texte","__setup__.res_partner_3","__setup__.product_template_1580","6358.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28673","__setup__.sale_order_7788","texte","__setup__.res_partner_3","__setup__.product_template_1580","8540.0","product.product_uom_categ_unit","1.0","33.0"
"__setup__.sale_order_line_28319","__setup__.sale_order_7693","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","12.0","0.0"
"__setup__.sale_order_line_28595","__setup__.sale_order_7772","texte","__setup__.res_partner_91","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28596","__setup__.sale_order_7772","texte","__setup__.res_partner_91","__setup__.product_template_1658","16058.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_28571","__setup__.sale_order_7766","texte","__setup__.res_partner_1099","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_28861","__setup__.sale_order_7830","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","24.0","0.0"
"__setup__.sale_order_line_29159","__setup__.sale_order_7905","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29223","__setup__.sale_order_7923","texte","__setup__.res_partner_3","__setup__.product_template_1657","9426.9","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_26770","__setup__.sale_order_7296","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","15.0","0.0"
"__setup__.sale_order_line_28207","__setup__.sale_order_7667","texte","__setup__.res_partner_1020","__setup__.product_template_1658","22940.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28857","__setup__.sale_order_7830","texte","__setup__.res_partner_5","__setup__.product_template_1257","12440.0","product.product_uom_categ_unit","5.0","30.0"
"__setup__.sale_order_line_28208","__setup__.sale_order_7667","texte","__setup__.res_partner_1020","__setup__.product_template_1658","23750.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28691","__setup__.sale_order_7793","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_28315","__setup__.sale_order_7693","texte","__setup__.res_partner_5","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_27003","__setup__.sale_order_7340","texte","__setup__.res_partner_5","__setup__.product_template_1580","10490.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_27004","__setup__.sale_order_7340","texte","__setup__.res_partner_5","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_27006","__setup__.sale_order_7340","texte","__setup__.res_partner_5","__setup__.product_template_1658","19432.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_29224","__setup__.sale_order_7923","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28125","__setup__.sale_order_7651","texte","__setup__.res_partner_91","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30989","__setup__.sale_order_8337","texte","__setup__.res_partner_1020","__setup__.product_template_1657","15830.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28744","__setup__.sale_order_7809","texte","__setup__.res_partner_5","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_32188","__setup__.sale_order_8640","texte","__setup__.res_partner_3970","__setup__.product_template_1580","7552.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_31778","__setup__.sale_order_8535","texte","__setup__.res_partner_5","__setup__.product_template_1657","16990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_32360","__setup__.sale_order_8691","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_34142","__setup__.sale_order_9127","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_30396","__setup__.sale_order_8189","texte","__setup__.res_partner_1099","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_27682","__setup__.sale_order_7519","texte","__setup__.res_partner_1099","__setup__.product_template_1257","8708.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_30397","__setup__.sale_order_8189","texte","__setup__.res_partner_1099","__setup__.product_template_1658","15680.0","product.product_uom_categ_unit","5.0","0.0"
"__setup__.sale_order_line_32723","__setup__.sale_order_8803","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_30398","__setup__.sale_order_8189","texte","__setup__.res_partner_1099","__setup__.product_template_1658","13495.0","product.product_uom_categ_unit","5.0","0.0"
"__setup__.sale_order_line_31101","__setup__.sale_order_8360","texte","__setup__.res_partner_1020","__setup__.product_template_1658","23750.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_30502","__setup__.sale_order_8219","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","8.0","0.0"
"__setup__.sale_order_line_32750","__setup__.sale_order_8812","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_30246","__setup__.sale_order_8158","texte","__setup__.res_partner_3970","__setup__.product_template_1657","12952.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_28905","__setup__.sale_order_7846","texte","__setup__.res_partner_3","__setup__.product_template_1657","10713.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_27683","__setup__.sale_order_7519","texte","__setup__.res_partner_1099","__setup__.product_template_1657","10451.0","product.product_uom_categ_unit","6.0","0.0"
"__setup__.sale_order_line_27684","__setup__.sale_order_7519","texte","__setup__.res_partner_1099","__setup__.product_template_1658","15680.0","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_29397","__setup__.sale_order_7983","texte","__setup__.res_partner_91","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_29530","__setup__.sale_order_8015","texte","__setup__.res_partner_91","__setup__.product_template_700","64.5","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29895","__setup__.sale_order_8098","texte","__setup__.res_partner_1162","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_26912","__setup__.sale_order_7329","texte","__setup__.res_partner_1162","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_26910","__setup__.sale_order_7329","texte","__setup__.res_partner_1162","__setup__.product_template_1580","5245.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_27272","__setup__.sale_order_7409","texte","__setup__.res_partner_1162","__setup__.product_template_1580","7343.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_27476","__setup__.sale_order_7462","texte","__setup__.res_partner_1162","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_30395","__setup__.sale_order_8189","texte","__setup__.res_partner_1099","__setup__.product_template_1257","10493.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_29758","__setup__.sale_order_8061","texte","__setup__.res_partner_3970","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","28.0"
"__setup__.sale_order_line_30745","__setup__.sale_order_8281","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","8.0","0.0"
"__setup__.sale_order_line_30578","__setup__.sale_order_8239","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","8.0","0.0"
"__setup__.sale_order_line_30881","__setup__.sale_order_8315","texte","__setup__.res_partner_3970","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","2.0","28.0"
"__setup__.sale_order_line_30872","__setup__.sale_order_8313","texte","__setup__.res_partner_3970","__setup__.product_template_1657","12952.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_28621","__setup__.sale_order_7775","texte","__setup__.res_partner_3","__setup__.product_template_1657","10713.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28436","__setup__.sale_order_7729","texte","__setup__.res_partner_3","__setup__.product_template_1658","12495.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28615","__setup__.sale_order_7774","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_27477","__setup__.sale_order_7463","texte","__setup__.res_partner_1099","__setup__.product_template_1657","10451.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30618","__setup__.sale_order_8254","texte","__setup__.res_partner_3970","__setup__.product_template_1657","12952.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_28847","__setup__.sale_order_7828","texte","__setup__.res_partner_3","__setup__.product_template_1257","8703.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29106","__setup__.sale_order_7891","texte","__setup__.res_partner_3","__setup__.product_template_1580","5661.5","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30727","__setup__.sale_order_8276","texte","__setup__.res_partner_91","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_29363","__setup__.sale_order_7969","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30156","__setup__.sale_order_8138","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","12.0","0.0"
"__setup__.sale_order_line_30898","__setup__.sale_order_8317","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_28975","__setup__.sale_order_7863","texte","__setup__.res_partner_1020","__setup__.product_template_1658","23750.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_28978","__setup__.sale_order_7863","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29323","__setup__.sale_order_7953","texte","__setup__.res_partner_5","__setup__.product_template_1657","14930.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_30354","__setup__.sale_order_8179","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","12.0","0.0"
"__setup__.sale_order_line_29326","__setup__.sale_order_7953","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_31174","__setup__.sale_order_8378","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","15.0","0.0"
"__setup__.sale_order_line_30352","__setup__.sale_order_8179","texte","__setup__.res_partner_5","__setup__.product_template_1257","17205.0","product.product_uom_categ_unit","5.0","36.0"
"__setup__.sale_order_line_31586","__setup__.sale_order_8488","texte","__setup__.res_partner_5","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_29950","__setup__.sale_order_8108","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_29951","__setup__.sale_order_8108","texte","__setup__.res_partner_5","__setup__.product_template_1580","10490.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_29740","__setup__.sale_order_8057","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_29741","__setup__.sale_order_8057","texte","__setup__.res_partner_5","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_31438","__setup__.sale_order_8454","texte","__setup__.res_partner_5","__setup__.product_template_1257","12205.0","product.product_uom_categ_unit","3.0","36.0"
"__setup__.sale_order_line_31441","__setup__.sale_order_8454","texte","__setup__.res_partner_5","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","1.0","30.0"
"__setup__.sale_order_line_31583","__setup__.sale_order_8488","texte","__setup__.res_partner_5","__setup__.product_template_1257","18955.0","product.product_uom_categ_unit","3.0","36.0"
"__setup__.sale_order_line_29897","__setup__.sale_order_8098","texte","__setup__.res_partner_1162","__setup__.product_template_1580","7343.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_28840","__setup__.sale_order_7825","texte","__setup__.res_partner_1099","__setup__.product_template_1257","10493.0","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_28841","__setup__.sale_order_7825","texte","__setup__.res_partner_1099","__setup__.product_template_1657","10451.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_28842","__setup__.sale_order_7825","texte","__setup__.res_partner_1099","__setup__.product_template_1658","15680.0","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_28843","__setup__.sale_order_7825","texte","__setup__.res_partner_1099","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","5.0","50.0"
"__setup__.sale_order_line_29022","__setup__.sale_order_7825","texte","__setup__.res_partner_1099","__setup__.product_template_1657","12593.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_31382","__setup__.sale_order_8432","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_30977","__setup__.sale_order_8335","texte","__setup__.res_partner_5","__setup__.product_template_1658","23750.0","product.product_uom_categ_unit","2.0","30.0"
"__setup__.sale_order_line_32564","__setup__.sale_order_8756","texte","__setup__.res_partner_1099","__setup__.product_template_1580","5245.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_32937","__setup__.sale_order_8853","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","6.0","0.0"
"__setup__.sale_order_line_31876","__setup__.sale_order_8563","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_29581","__setup__.sale_order_8016","texte","__setup__.res_partner_1162","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_29453","__setup__.sale_order_7991","texte","__setup__.res_partner_1162","__setup__.product_template_1658","13495.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_32393","__setup__.sale_order_8698","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","6.0","0.0"
"__setup__.sale_order_line_31910","__setup__.sale_order_8574","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_32241","__setup__.sale_order_8659","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","8.0","0.0"
"__setup__.sale_order_line_35155","__setup__.sale_order_9379","texte","__setup__.res_partner_1162","__setup__.product_template_700","64.5","product.product_uom_categ_unit","12.0","0.0"
"__setup__.sale_order_line_33575","__setup__.sale_order_8980","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_33578","__setup__.sale_order_8981","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_30284","__setup__.sale_order_8165","texte","__setup__.res_partner_1099","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_30238","__setup__.sale_order_8156","texte","__setup__.res_partner_1020","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_30550","__setup__.sale_order_8229","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_32130","__setup__.sale_order_8624","texte","__setup__.res_partner_1099","__setup__.product_template_700","64.5","product.product_uom_categ_unit","15.0","0.0"
"__setup__.sale_order_line_33940","__setup__.sale_order_9069","texte","__setup__.res_partner_1137","__setup__.product_template_1658","26990.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29351","__setup__.sale_order_7963","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_29627","__setup__.sale_order_8033","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","3.0","0.0"
"__setup__.sale_order_line_29938","__setup__.sale_order_8103","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_31220","__setup__.sale_order_8391","texte","__setup__.res_partner_3","__setup__.product_template_1657","10713.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_32708","__setup__.sale_order_8798","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","5.0","100.0"
"__setup__.sale_order_line_28730","__setup__.sale_order_7804","texte","__setup__.res_partner_405","__setup__.product_template_700","64.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_33088","__setup__.sale_order_8889","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_33646","__setup__.sale_order_8991","texte","__setup__.res_partner_3","__setup__.product_template_1657","10713.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_33881","__setup__.sale_order_9058","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
